Script started on Fri 24 Oct 2025 04:19:44 AM IST
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ ls
CCIITD-CA.crt    [0m[01;31mFMLP-Rec-master.zip[0m  [01;34mmyenv[0m                  proxyAuth.txt  session.log
[01;34mFMLP-Rec-master[0m  iitdproxy.py         [01;34mpbs.661153.pbshpc.x8z[0m  [01;36mscratch[0m
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ module load apps/anaconda/3
NOTE : Works with all available python packages in the module, check using conda list command
For conda env creation we recommend apps/anaconda/3EnvCreation module
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ source activate ~/myenv
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ module unload apps/anaconda/3
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ which pip
~/myenv/bin/pip
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ which python
~/myenv/bin/python
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ ip[K[Kpio[Kp list
Package                   Version
$ conda install [C[C[Kcd [K[K[Kls[K[Kls
CCIITD-CA.crt    [0m[01;31mFMLP-Rec-master.zip[0m  [01;34mmyenv[0m                  proxyAuth.txt  session.log
[01;34mFMLP-Rec-master[0m  iitdproxy.py         [01;34mpbs.661153.pbshpc.x8z[0m  [01;36mscratch[0m
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ cd FMLP-Rec-master 
ktt1221351@vsky018:~/FMLP-Rec-master\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~/FMLP-Rec-master[[31mtt1221351@vsky018 [34m~/FMLP-Rec-master[0m]
$ ls[K[Ktree
.
├── data
│   ├── Beauty_sample.txt
│   ├── Beauty.txt
│   ├── genesample.py
│   ├── retailrocket
│   │   ├── retailrocket.test.inter
│   │   ├── retailrocket_test_sample.txt
│   │   ├── retailrocket.train.inter
│   │   ├── retailrocket.valid.inter
│   │   └── retailrocket_valid_sample.txt
│   └── yoochoose
│       ├── yoochoose.test.inter
│       ├── yoochoose_test_sample.txt
│       ├── yoochoose.train.inter
│       ├── yoochoose.valid.inter
│       └── yoochoose_valid_sample.txt
├── datasets.py
├── fig
│   ├── filter.png
│   └── model.png
├── main.py
├── models.py
├── modules.py
├── output
│   ├── extrafilter.py
│   ├── FMLPRec-Beauty-4eval.pt
│   └── FMLPRec-Beauty-4eval.txt
├── README.md
├── trainers.py
└── utils.py

5 directories, 25 files
ktt1221351@vsky018:~/FMLP-Rec-master\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~/FMLP-Rec-master[[31mtt1221351@vsky018 [34m~/FMLP-Rec-master[0m]
$ python main.py --data_name=Beauty --do_eval --load_model=FMLPRec-Beauty-4eval
Namespace(adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, batch_size=256, cuda_condition=True, data_dir='./data/', data_file='./data/Beauty.txt', data_name='Beauty', do_eval=True, epochs=200, full_sort=False, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=0.02, item_size=12102, load_model='FMLPRec-Beauty-4eval', log_file='output/FMLPRec-Beauty-Oct-24-2025_04-27-26.txt', log_freq=1, lr=0.001, max_seq_length=50, model_name='FMLPRec', no_cuda=False, no_filters=False, num_attention_heads=2, num_hidden_layers=2, output_dir='output/', patience=10, sample_file='./data/Beauty_sample.txt', seed=42, variance=5, weight_decay=0.0)
Total Parameters: 851200
odict_keys(['item_embeddings.weight', 'position_embeddings.weight', 'LayerNorm.weight', 'LayerNorm.bias', 'item_encoder.layer.0.filterlayer.complex_weight', 'item_encoder.layer.0.filterlayer.LayerNorm.weight', 'item_encoder.layer.0.filterlayer.LayerNorm.bias', 'item_encoder.layer.0.intermediate.dense_1.weight', 'item_encoder.layer.0.intermediate.dense_1.bias', 'item_encoder.layer.0.intermediate.dense_2.weight', 'item_encoder.layer.0.intermediate.dense_2.bias', 'item_encoder.layer.0.intermediate.LayerNorm.weight', 'item_encoder.layer.0.intermediate.LayerNorm.bias', 'item_encoder.layer.1.filterlayer.complex_weight', 'item_encoder.layer.1.filterlayer.LayerNorm.weight', 'item_encoder.layer.1.filterlayer.LayerNorm.bias', 'item_encoder.layer.1.intermediate.dense_1.weight', 'item_encoder.layer.1.intermediate.dense_1.bias', 'item_encoder.layer.1.intermediate.dense_2.weight', 'item_encoder.layer.1.intermediate.dense_2.bias', 'item_encoder.layer.1.intermediate.LayerNorm.weight', 'item_encoder.layer.1.intermediate.LayerNorm.bias'])
/home/textile/btech/tt1221351/FMLP-Rec-master/trainers.py:92: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  new_dict = torch.load(file_name)
odict_keys(['item_embeddings.weight', 'position_embeddings.weight', 'LayerNorm.weight', 'LayerNorm.bias', 'item_encoder.layer.0.filterlayer.complex_weight', 'item_encoder.layer.0.filterlayer.LayerNorm.weight', 'item_encoder.layer.0.filterlayer.LayerNorm.bias', 'item_encoder.layer.0.intermediate.dense_1.weight', 'item_encoder.layer.0.intermediate.dense_1.bias', 'item_encoder.layer.0.intermediate.dense_2.weight', 'item_encoder.layer.0.intermediate.dense_2.bias', 'item_encoder.layer.0.intermediate.LayerNorm.weight', 'item_encoder.layer.0.intermediate.LayerNorm.bias', 'item_encoder.layer.1.filterlayer.complex_weight', 'item_encoder.layer.1.filterlayer.LayerNorm.weight', 'item_encoder.layer.1.filterlayer.LayerNorm.bias', 'item_encoder.layer.1.intermediate.dense_1.weight', 'item_encoder.layer.1.intermediate.dense_1.bias', 'item_encoder.layer.1.intermediate.dense_2.weight', 'item_encoder.layer.1.intermediate.dense_2.bias', 'item_encoder.layer.1.intermediate.LayerNorm.weight', 'item_encoder.layer.1.intermediate.LayerNorm.bias'])
Load model from output/FMLPRec-Beauty-4eval.pt for test!
Recommendation EP_test:0:   0%|| 0/88 [00:00<?, ?it/s]Recommendation EP_test:0:   1%|| 1/88 [00:14<20:33, 14.18s/it]Recommendation EP_test:0:   5%|| 4/88 [00:14<03:47,  2.71s/it]Recommendation EP_test:0:  12%|| 11/88 [00:14<00:57,  1.35it/s]Recommendation EP_test:0:  20%|| 18/88 [00:14<00:25,  2.70it/s]Recommendation EP_test:0:  28%|| 25/88 [00:14<00:13,  4.53it/s]Recommendation EP_test:0:  36%|| 32/88 [00:14<00:08,  6.98it/s]Recommendation EP_test:0:  44%|| 39/88 [00:14<00:04, 10.15it/s]Recommendation EP_test:0:  52%|| 46/88 [00:14<00:02, 14.09it/s]Recommendation EP_test:0:  60%|| 53/88 [00:15<00:01, 18.69it/s]Recommendation EP_test:0:  68%|| 60/88 [00:15<00:01, 23.84it/s]Recommendation EP_test:0:  76%|| 67/88 [00:15<00:00, 29.24it/s]Recommendation EP_test:0:  84%|| 74/88 [00:15<00:00, 34.47it/s]Recommendation EP_test:0:  91%|| 80/88 [00:15<00:00, 38.61it/s]Recommendation EP_test:0:  98%|| 86/88 [00:15<00:00, 42.51it/s]Recommendation EP_test:0: 100%|| 88/88 [00:15<00:00,  5.63it/s]
{'Epoch': 0, 'HIT@1': '0.1943', 'NDCG@1': '0.1943', 'HIT@5': '0.3974', 'NDCG@5': '0.3011', 'HIT@10': '0.4932', 'NDCG@10': '0.3320', 'MRR': '0.2989'}
FMLPRec-Beauty-Oct-24-2025_04-27-26
{'Epoch': 0, 'HIT@1': '0.1943', 'NDCG@1': '0.1943', 'HIT@5': '0.3974', 'NDCG@5': '0.3011', 'HIT@10': '0.4932', 'NDCG@10': '0.3320', 'MRR': '0.2989'}
ktt1221351@vsky018:~/FMLP-Rec-master\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~/FMLP-Rec-master[[31mtt1221351@vsky018 [34m~/FMLP-Rec-master[0m]
$ python main.py --data_name=[data_name][K[K[K[K[K[K[K[K[K[K[Kretailrocket
Namespace(adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, batch_size=256, cuda_condition=True, data_dir='./data/', data_file='./data/retailrocket/retailrocket.train.inter', data_file_eval='./data/retailrocket/retailrocket.valid.inter', data_file_test='./data/retailrocket/retailrocket.test.inter', data_name='retailrocket', do_eval=False, epochs=200, full_sort=False, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=0.02, item_size=51254, load_model=None, log_file='output/FMLPRec-retailrocket-Oct-24-2025_04-45-03.txt', log_freq=1, lr=0.001, max_seq_length=50, model_name='FMLPRec', no_cuda=False, no_filters=False, num_attention_heads=2, num_hidden_layers=2, output_dir='output/', patience=10, sample_file_eval='./data/retailrocket/retailrocket_valid_sample.txt', sample_file_test='./data/retailrocket/retailrocket_test_sample.txt', seed=42, variance=5, weight_decay=0.0)
Total Parameters: 3356928
